R_DEF: Internal format may change without notice
local
array com_google_android_gms_fonts_certs
color black
color white
drawable edit_text_background
drawable ic_email
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_person
font montserrat
font montserrat_bold
font montserrat_extralight
id btn_login
id btn_recover
id btn_register
id cb_is_remodeler
id cb_terms_conditions
id et_confirm_password
id et_email
id et_full_name
id et_password
id fragment_container
id guide
id main
id tv_already_have_account
id tv_back_to_login
id tv_login_title
id tv_recover_password
id tv_recover_title
id tv_register_prompt
id tv_register_title
layout fragment_login
layout fragment_recover_password
layout fragment_register
layout register
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.Restylemobile
style Theme.Restylemobile
xml backup_rules
xml data_extraction_rules
